id,crop,Gross_Production_Value_constant_2004_2006_1000_dollar,Net_Production_Value_constant_2004_2006_1000_dollar,Gross_Production_Value_current_million_SLC,Gross_Production_Value_constant_2004_2006_million_SLC,Gross_Production_Value_current_million_US_dollar,Gross_Production_Value_constant_2004_2006_million_US_dollar
0,Barley,158246.06,135396.918536,12002.6515,9966.399333,290.279982,222.01924
1,Barley,142778.4,119826.579449,11826.96,8992.24,271.851745,200.318111
2,Barley,200972.4962,173974.332224,18390.768781,12657.327153,379.933219,281.964435
3,Barley,161184.9154,136584.732499,17365.018745,10151.489607,379.764031,226.142454
4,Barley,197855.1678,169046.598698,23244.697989,12460.99658,498.060115,277.590822
5,Barley,192750.84,163889.817683,24572.079,12139.524,459.830674,270.42945
6,Barley,208218.5,179878.77233,25393.1475,13113.683333,433.346095,292.130579
7,Barley,217737.06,188534.364546,28782.4413,13713.166,471.615112,305.485119
8,Barley,191917.966,162715.270546,26899.46871,12087.069267,419.308704,269.260928
9,Barley,179067.91,149865.214546,26255.88385,11277.767667,390.739811,251.232298
10,Groundnuts,4142620.5975,3947932.993851,142328.75,138961.833333,3442.171669,3095.010106
11,Groundnuts,3233838.1383,3060858.633525,150530.1,108477.246667,3460.04978,2416.045951
12,Groundnuts,2449029.7755,2263970.9169,125936.585775,82151.3,2601.712467,1829.704586
13,Groundnuts,3728696.895,3561007.0419,225736.986,125077,4936.751815,2785.761887
14,Groundnuts,3141759.852,2991123.2043,207416.95988,105388.533333,4444.287248,2347.252968
15,Groundnuts,2118116.385,1952321.3325,151736.5782,71051,2839.529084,1582.474538
16,Groundnuts,4273226.496,4125274.14915,292851.79136,143342.933333,4997.654594,3192.58761
17,Groundnuts,3339360.486,3191408.13915,248058.11862,112016.933333,4064.559923,2494.883181
18,Groundnuts,3054689.253,2906736.90615,240596.85453,102467.8,3750.421855,2282.201299
19,Groundnuts,3093487.551,2945535.20415,254889.56969,103769.266667,3793.264129,2311.188053
20,Maize,2685316.741,1832744.229133,152279.15367,121759.380053,3682.818746,2708.77228
21,Maize,2795248.781,1911511.401366,165743.76,126743.990187,3809.747421,2819.664548
22,Maize,2368567.9675,1575912.061057,155151.27537,107397.150933,3205.256082,2389.256789
23,Maize,3077785.457,2017330.141425,237353.495968,139554.952107,5190.798915,3104.669108
24,Maize,3082630.4,2021590.95713,259241.4592,139774.634667,5554.721813,3109.55637
25,Maize,3153462.9,2060371.821713,287766.3726,142986.368,5385.128583,3181.007573
26,Maize,3436723.48415,2302147.142264,300018.815741,155830.153835,5119.963262,3466.742365
27,Maize,3424043.05,2273514.270042,323997.1581,155255.189333,5308.860163,3453.95117
28,Maize,3197379.05,2046850.270042,320795.9866,144977.642667,5000.565287,3225.307319
29,Maize,3720122.9,2569594.120042,390456.7888,168680.234667,5810.774182,3752.6172
30,Millet,2299490.504,2202607.977432,95026.58955,72002.9168,2298.185253,1603.256349
31,Millet,2063390.3664,1970483.461317,95523.12,64610.01888,2195.672163,1438.642038
32,Millet,1592532.8064,1498509.573706,81445.719888,49866.26688,1682.579717,1110.349588
33,Millet,2411988.264,2305609.493049,145225.49328,75525.5088,3176.006867,1681.69231
34,Millet,2297131.68,2201653.7424,150827.0622,71929.056,3231.745319,1601.611724
35,Millet,1950566,1861475.032,138970.7325,61077.2,2600.634873,1359.97836
36,Millet,1979597.68,1891537.33664,134924.6246,61986.256,2302.552656,1380.219898
37,Millet,2072136.16,1982225.04704,153084.3006,64883.872,2508.365042,1444.739801
38,Millet,2110240.24,2020329.12704,165301.6094,66077.008,2576.720172,1471.306821
39,Millet,1865285.44,1775374.32704,152852.0864,58406.848,2274.743282,1300.518841
40,Oilseeds,34267.2,34267.2,2017.9918,1567.5231,48.804435,34.905924
41,Oilseeds,36447.84,36447.84,2116.52415,1667.27457,48.649931,37.12721
42,Oilseeds,31152,31152,1998.435,1425.021,41.285487,31.732658
43,Oilseeds,33644.16,33644.16,2540.98188,1539.02268,55.569967,34.271271
44,Oilseeds,30528.96,30528.96,2514.37228,1396.52058,53.875019,31.098005
45,Oilseeds,31775.04,31775.04,2839.70244,1453.52142,53.140896,32.367312
46,Oilseeds,30528.96,30528.96,2610.0585,1396.52058,44.541885,31.098005
47,Oilseeds,23675.52,23675.52,2193.99612,1083.01596,35.949755,24.11682
48,Oilseeds,23052.48,23052.48,2265.09634,1054.51554,35.308304,23.482167
49,Oilseeds,26479.2,26479.2,2721.79095,1211.26785,40.505667,26.97276
50,Rice,40285876.2,38528449.7847,2060968.2345,1451545.447,49843.805048,32297.326279
51,Rice,41251711.76,39550606.01395,2484103.2944,1486345.588933,57099.019107,33071.639988
52,Rice,37806635.95072,36154700.45832,2515061.153609,1362215.63131,51958.419544,30309.710797
53,Rice,40116731.80928,38394610.22268,3141910.590685,1445450.98429,68711.969125,32161.722636
54,Rice,44000414,42226952.095,3757947.366,1585384.423333,80520.886856,35275.28408
55,Rice,43972548,42174564.009427,4075161.33,1584380.38,76260.709543,35252.943811
56,Rice,44362672,42558870.976354,3933077.392,1598436.986667,67119.829476,35565.707571
57,Rice,43805352,42012696.263386,4209592.776,1578356.12,68976.343875,35118.9022
58,Rice,43621436.4,41828780.663386,4444732.5786,1571729.434,69284.45608,34971.456427
59,Rice,44239189.79362,42446534.057006,4715564.877597,1593987.783835,70176.99123,35466.711459
60,Sorghum,1099821.6432,1050799.755802,58443.4884,45626.8712,1413.435585,1015.541713
61,Sorghum,1219035.1236,1169658.225809,68162.74,50572.525933,1566.772848,1125.6198
62,Sorghum,1114402.2624,1065098.359987,68837.54736,46231.7584,1422.108628,1029.005011
63,Sorghum,1030209.9528,983787.383762,74919.835874,42738.981467,1638.458289,951.264404
64,Sorghum,1077104.7924,1037495.494476,85419.051692,44684.446733,1830.259215,994.565667
65,Sorghum,919747.92,882035.1792,79147.0342,38156.386667,1481.121481,849.267137
66,Sorghum,812085.12,777110.0904,66852.72,33689.92,1140.873347,749.854596
67,Sorghum,852074.16,816929.946,76031.4032,35348.893333,1245.813667,786.779254
68,Sorghum,838231.8,803087.586,79307.201,34774.633333,1236.240018,773.997642
69,Sorghum,678275.64,643131.426,67132.9008,28138.74,999.071185,626.299009
70,Sugarcane,11674200.782944,10915377.757666,287970.96672,273394.658528,6964.478387,6088.199412
71,Sugarcane,11433446.203648,10633104.978587,282032.20224,267756.498176,6482.726439,5962.64376
72,Sugarcane,9359507.518144,8704342.019457,255049.928964,219187.540928,5269.053277,4881.066312
73,Sugarcane,9598307.6392,8926426.104456,307930.966552,224779.9304,6734.291908,5005.602697
74,Sugarcane,11242798.259392,10455802.418012,393331.883801,263291.770304,8427.854099,5863.219163
75,Sugarcane,11855371.706304,11025495.668474,450057.883117,277637.446848,8422.177853,6182.681658
76,Sugarcane,11203984.4,10419705.492,406891.236,262382.8,6943.791757,5842.977391
77,Sugarcane,11563286.854,10753856.77422,455182.27062,270797.198,7458.395739,6030.356812
78,Sugarcane,11897928.721,11088498.64122,496602.73981,278634.077,7741.039558,6204.875519
79,Sugarcane,11441986.976,10632556.89622,499597.77344,267956.512,7435.009267,5967.097849
80,Tea,1034763.121,1034763.121,18034.90528,13701.90276,436.167956,305.178553
81,Tea,1049651.799,1049651.799,18039.68523,13899.05244,414.655998,309.569612
82,Tea,1034444.0779,1034444.0779,19640.087237,13697.678124,405.742775,305.084459
83,Tea,1054099.259814,1054099.259814,23561.645029,13957.943866,515.281062,310.881283
84,Tea,1164996.51442,1164996.51442,28397.127578,15426.399175,608.460331,343.587768
85,Tea,1207120.83839,1207120.83839,31927.850547,15984.191948,597.483226,356.011326
86,Tea,1285509.72806,1285509.72806,32527.133547,17022.185014,555.090948,379.130248
87,Tea,1283946.41687,1283946.41687,35214.009182,17001.484297,576.999661,378.669187
88,Tea,1311416.02778,1311416.02778,38136.580896,17365.225457,594.47272,386.77069
89,Tea,1331658.107807,1331658.107807,40511.180431,17633.262659,602.886998,392.740606
90,Wheat,11960933.370528,11308016.140049,758067.04,613933.226795,18333.589583,13676.570681
91,Wheat,12396963.2964,11730254.830583,848558.16,636313.859733,19504.760008,14175.143319
92,Wheat,12729757.0908,12025636.666734,962585.114606,653395.567467,19885.958304,14555.671971
93,Wheat,12749353.6152,12004194.227049,1134997.262932,654401.421867,24821.806553,14578.079357
94,Wheat,13707153.468,12934458.952924,1330698.57618,703563.568,28512.647745,15673.2629
95,Wheat,14970356.16,14203120.455601,1577007.1216,768401.493333,29511.39165,17117.65527
96,Wheat,14754194.82,13978312.425328,1486854.8199,757306.32,25373.882083,16870.488452
97,Wheat,15123404.7,14340115.47106,1651965.165,776257.2,27068.299324,17292.656594
98,Wheat,13652876.46,12869587.23106,1581277.7749,700777.626667,24648.945377,15611.200575
99,Wheat,14752617,13969327.77106,1787449.785,757225.333333,26600.810538,16868.684315
